"","Gene","name","HV","domain","D","Pi","PiN","PiS","PiNPiS"
"448","AT5G45250","RPS4","non-hv","CDS",-2.35367429385123,0.00281237207097461,0.0012085463844531,0.00336279587235144,0.35938737595988
"449","AT5G45250","RPS4","non-hv","LRR",-2.19534814429403,0.00122329633607829,0.00094282985950219,0.00120145668842034,0.784738949467925
"450","AT5G45250","RPS4","non-hv","TIR",-2.22325226442605,0.00697790753137452,0.00055694792536895,0.0293093845725474,0.019002375296908
"451","AT5G45260","RRS1","non-hv","NBARC",-0.00117615696788974,0.00734560797851937,0.00528389503954813,0.00847522333358931,0.623452012008558
"452","AT5G45260","RRS1","non-hv","CDS",-0.513696666285298,0.00520367321673176,0.00307421283021239,0.00483668070124948,0.635603840753477
"453","AT5G45260","RRS1","non-hv","LRR",-1.3920493279339,0.00179326845993513,0.00185912391219037,0.00158443854995602,1.17336447806194
"454","AT5G46260",NA,"non-hv","NBARC",-1.20204965253229,0.0166431007818597,0.0120800818811804,0.017669918149967,0.683652396047064
"455","AT5G46260",NA,"non-hv","CDS",-1.1515538717702,0.02031680984449,0.00927375182086735,0.0242251565225145,0.382814939183096
"456","AT5G46260",NA,"non-hv","LRR",-1.18566037330041,0.0200457319942025,0.00496730570769101,0.0300503763149136,0.165299284629118
"457","AT5G46260",NA,"non-hv","TIR",0.0305940917884161,0.0230362271533896,NA,0.0141941391941414,NA
"458","AT5G46270",NA,"non-hv","NBARC",-1.23047661612569,0.0167556791431262,0.00543044468712876,0.0407637455935623,0.13321751002161
"459","AT5G46270",NA,"non-hv","CDS",-1.46219287079266,0.0183447751337525,0.00629322135401849,0.0407763348459667,0.154335140168709
"460","AT5G46270",NA,"non-hv","LRR",-1.08737989559206,0.0149643995145241,0.0074462435784214,0.0467889376340832,0.159145386814622
"461","AT5G46270",NA,"non-hv","TIR",-1.72348635630318,0.0306394533281077,0.00141880614309682,0.0440625133351971,0.0321998459848063
"462","AT5G46450",NA,"non-hv","NBARC",-1.83452315498167,0.00595241532920207,0.00322329456309655,0.0143469048209057,0.224668289316292
"463","AT5G46450",NA,"non-hv","CDS",-1.65860341043172,0.00670332446756453,0.00401373278680912,0.00889973325301991,0.450994729021475
"464","AT5G46450",NA,"non-hv","LRR",-1.9288614266839,0.00557795337669552,0.00369711061041098,0.00764531661022095,0.483578483259719
"465","AT5G46450",NA,"non-hv","TIR",-0.603249302868679,0.0102897532716253,0.0068315277640572,NA,NA
"466","AT5G46510",NA,"hv","NBARC",1.64714341843025,0.0279798521600774,0.0145216528413907,0.0287053499272705,0.505886633613023
"467","AT5G46510",NA,"hv","CDS",0.794544622284769,0.0529550993022836,0.0196083092692673,0.0208845569868279,0.938890361985388
"468","AT5G46510",NA,"hv","LRR",0.162769242223978,0.0469284966772632,0.0284031056142939,0.0190120468408131,1.49395306313474
"469","AT5G46510",NA,"hv","TIR",2.93794726633264,0.107736408832046,0.0392337746906871,NA,NA
"470","AT5G46520","VICTR","hv","NBARC",1.64714341843025,0.0279798521600774,0.0145216528413907,0.0287053499272705,0.505886633613023
"471","AT5G46520","VICTR","hv","CDS",0.794544622284769,0.0529550993022836,0.0196083092692673,0.0208845569868279,0.938890361985388
"472","AT5G46520","VICTR","hv","LRR",0.162769242223978,0.0469284966772632,0.0284031056142939,0.0190120468408131,1.49395306313474
"473","AT5G46520","VICTR","hv","TIR",2.93794726633264,0.107736408832046,0.0392337746906871,NA,NA
"474","AT5G47250",NA,"non-hv","NBARC",0.275869645388461,0.00700923772962927,0.00392729496828729,0.018176104093028,0.216069128355934
"475","AT5G47250",NA,"non-hv","CDS",-0.999896858245566,0.00683606153525845,0.00354573008718142,0.0130628213933113,0.271436773145881
"476","AT5G47250",NA,"non-hv","LRR",-1.72569467360745,0.00653480185234001,0.00063268813370807,0.00707696851886647,0.089401010054148
"477","AT5G47260",NA,"non-hv","NBARC",2.67388095022071,0.0168911542345588,0.00642323551130014,0.0441754389129995,0.145402867959054
"478","AT5G47260",NA,"non-hv","CDS",1.60543844397123,0.0390985226656742,0.0222057682592432,0.0504474608955441,0.440176133051021
"479","AT5G47260",NA,"non-hv","LRR",3.76170823399024,0.0615456100833302,0.036745883625681,0.0587625131561119,0.625328660264407
"480","AT5G47260",NA,"non-hv","CC",-0.511408374061432,0.0128060263653484,0.00081981212638764,0.0344765568974836,0.0237788282868664
"481","AT5G47280","ADR1-L3","non-hv","NBARC",-0.553223289053991,0.00146198830409357,0.00015806111696521,0.00582147477361014,0.0271513874253533
"482","AT5G47280","ADR1-L3","non-hv","CDS",0.30259937008283,0.00565281878107359,0.00085556978571141,0.00767602559773457,0.11145999642887
"483","AT5G47280","ADR1-L3","non-hv","LRR",1.02706782579485,0.0702467218771567,0.0198260869565204,0.189180219050839,0.10479999999996
"484","AT5G48620",NA,"hv","NBARC",-0.0158481057488279,0.0383501953176831,0.0115665170373388,0.0198971155612742,0.581316271784177
"485","AT5G48620",NA,"hv","CDS",-0.763675021975686,0.0463400034433329,0.0115665170373388,0.0198971155612742,0.581316271784177
"486","AT5G48620",NA,"hv","LRR",-0.752686527337627,0.0612675581533697,NA,NA,NA
"487","AT5G48620",NA,"hv","CC",-0.255605536687937,0.0170064967516242,NA,NA,NA
"488","AT5G48770",NA,"non-hv","NBARC",NA,0,NA,NA,NA
"489","AT5G48770",NA,"non-hv","CDS",-1.03887319827368,0.00073773098983183,0.00100284445943766,NA,NA
"490","AT5G48770",NA,"non-hv","LRR",-0.39439074523412,0.000609182034667996,NA,NA,NA
"491","AT5G48770",NA,"non-hv","TIR",-0.847865830977963,0.00177917320774464,0.00231641292104202,NA,NA
"492","AT5G49140",NA,"non-hv","NBARC",-2.21805533929574,0.00443133255633256,0.00331769259578062,0.00046150296131071,7.18888690628999
"493","AT5G49140",NA,"non-hv","CDS",-2.24551932766746,0.00412375040352205,0.00274834109141318,0.00027606515137576,9.9554075467944
"494","AT5G49140",NA,"non-hv","LRR",-2.22595882590456,0.00670992395961701,0.00335401275840124,NA,NA
"495","AT5G49140",NA,"non-hv","TIR",-1.71862127610535,0.00193353262558064,NA,NA,NA
"496","AT5G51630",NA,"non-hv","NBARC",-0.325831007688927,0.00429098957338938,0.00271450990371962,0.00553137468262675,0.49074779046256
"497","AT5G51630",NA,"non-hv","CDS",0.70763807624359,0.0225204918015376,0.00688521266138568,0.020411751098777,0.33731611893887
"498","AT5G51630",NA,"non-hv","LRR",0.594232555211974,0.0338655797806125,0.015278645196911,0.0495054764105419,0.308625354298327
"499","AT5G51630",NA,"non-hv","TIR",-0.603147333651344,0.00173054410342546,0.00129064177162087,0.00337281670347375,0.38265992050253
"500","AT5G58120",NA,"non-hv","NBARC",0.541111876605267,0.00899714724599517,0.00492357768843229,0.0189460024511601,0.259874224186581
"501","AT5G58120",NA,"non-hv","CDS",0.0522037476560297,0.0309610461830062,0.00718670751252729,0.0216637082459293,0.33173948942364
"502","AT5G58120",NA,"non-hv","LRR",0.293084742782136,0.03053845648342,0.0087368993609588,0.00278352862113495,3.13878553093391
"503","AT5G58120",NA,"non-hv","TIR",0.49679243975025,0.0249383701834363,0.0145684227795656,0.0513824395792981,0.283529215406019
"504","AT5G63020",NA,"non-hv","NBARC",0.543645699538307,0.00719986246140569,0.00462561773636505,0.0126515797387685,0.365615822835994
"505","AT5G63020",NA,"non-hv","CDS",1.06804213478195,0.0125874270043961,0.00900501751854845,0.0173705603882571,0.518406851435609
"506","AT5G63020",NA,"non-hv","LRR",1.7664887843516,0.0156756309247773,0.0123926641387277,0.0139515815020009,0.888262319003078
"507","AT5G63020",NA,"non-hv","CC",-1.2929752187366,0.0114234862518615,NA,NA,NA
"508","AT5G66900","NRG1.2","non-hv","NBARC",1.39596092416281,0.00599414925595438,0.00270381073324853,0.0172390885537794,0.156841861146758
"509","AT5G66900","NRG1.2","non-hv","CDS",-1.71089321012612,0.00795894331980818,0.00274030218889109,0.0167214838544049,0.163879127758701
"510","AT5G66900","NRG1.2","non-hv","LRR",-1.17260341901267,0.00876096301347129,NA,NA,NA
"511","AT5G66900","NRG1.2","non-hv","CC",-1.9521542207508,0.0311111111111111,0.00404517107702647,0.0671096345515211,0.0602770541675492
"512","AT5G66910","NRG1.1","non-hv","NBARC",0.153604547208083,0.00434056601582089,0.00483258924870461,0.00266850777676224,1.81097064463799
"513","AT5G66910","NRG1.1","non-hv","CDS",-0.389935211007735,0.00962687171075972,0.00651254332599857,0.00782439393020899,0.832338374587004
"514","AT5G66910","NRG1.1","non-hv","LRR",-0.887119616633216,0.00688881120900768,0.012807447840296,0.001705635704641,7.50889994003245
